Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    STRING_START_SINGLE
    STRING_START_TRIPLE
    STRING_CONTINUE
    STRING_END

Grammar

Rule 0     S' -> file_input
Rule 66    small_stmt -> global_stmt
Rule 67    small_stmt -> exec_stmt
Rule 68    small_stmt -> assert_stmt
Rule 69    expr_stmt -> NAME NAME EQUAL yield_expr
Rule 70    expr_stmt -> NAME NAME EQUAL testlist
Rule 71    expr_stmt -> testlist augassign yield_expr
Rule 72    expr_stmt -> testlist augassign testlist
Rule 73    expr_stmt -> testlist
Rule 74    expr_stmt -> testlist expr_stmt_star
Rule 75    expr_stmt_star -> EQUAL yield_expr
Rule 76    expr_stmt_star -> EQUAL testlist
Rule 77    expr_stmt_star -> expr_stmt_star EQUAL yield_expr
Rule 78    expr_stmt_star -> expr_stmt_star EQUAL testlist
Rule 79    augassign -> PLUSEQUAL
Rule 80    augassign -> MINEQUAL
Rule 81    augassign -> STAREQUAL
Rule 82    augassign -> SLASHEQUAL
Rule 83    augassign -> PERCENTEQUAL
Rule 84    augassign -> AMPEREQUAL
Rule 85    augassign -> VBAREQUAL
Rule 86    augassign -> CIRCUMFLEXEQUAL
Rule 87    augassign -> LEFTSHIFTEQUAL
Rule 88    augassign -> RIGHTSHIFTEQUAL
Rule 89    augassign -> DOUBLESTAREQUAL
Rule 90    augassign -> DOUBLESLASHEQUAL
Rule 91    print_stmt -> PRINT
Rule 92    print_stmt -> PRINT test
Rule 93    print_stmt -> PRINT test COMMA
Rule 94    print_stmt -> PRINT test print_stmt_plus
Rule 95    print_stmt -> PRINT test print_stmt_plus COMMA
Rule 96    print_stmt -> PRINT RIGHTSHIFT test
Rule 97    print_stmt -> PRINT RIGHTSHIFT test print_stmt_plus
Rule 98    print_stmt -> PRINT RIGHTSHIFT test print_stmt_plus COMMA
Rule 99    print_stmt_plus -> COMMA test
Rule 100   print_stmt_plus -> print_stmt_plus COMMA test
Rule 101   del_stmt -> DEL exprlist
Rule 102   pass_stmt -> PASS
Rule 103   flow_stmt -> break_stmt
Rule 104   flow_stmt -> continue_stmt
Rule 105   flow_stmt -> return_stmt
Rule 106   flow_stmt -> raise_stmt
Rule 107   flow_stmt -> yield_stmt
Rule 108   break_stmt -> BREAK
Rule 109   continue_stmt -> CONTINUE
Rule 110   return_stmt -> RETURN
Rule 111   return_stmt -> RETURN testlist
Rule 112   yield_stmt -> yield_expr
Rule 113   raise_stmt -> RAISE
Rule 114   raise_stmt -> RAISE test
Rule 115   raise_stmt -> RAISE test COMMA test
Rule 116   raise_stmt -> RAISE test COMMA test COMMA test
Rule 117   import_stmt -> import_name
Rule 118   import_stmt -> import_from
Rule 119   import_name -> IMPORT dotted_as_names
Rule 120   import_from -> FROM dotted_name IMPORT STAR
Rule 121   import_from -> FROM dotted_name IMPORT LPAR import_as_names RPAR
Rule 122   import_from -> FROM dotted_name IMPORT import_as_names
Rule 123   import_from -> FROM import_from_plus dotted_name IMPORT STAR
Rule 124   import_from -> FROM import_from_plus dotted_name IMPORT LPAR import_as_names RPAR
Rule 125   import_from -> FROM import_from_plus dotted_name IMPORT import_as_names
Rule 126   import_from -> FROM import_from_plus IMPORT STAR
Rule 127   import_from -> FROM import_from_plus IMPORT LPAR import_as_names RPAR
Rule 128   import_from -> FROM import_from_plus IMPORT import_as_names
Rule 129   import_from_plus -> DOT
Rule 130   import_from_plus -> import_from_plus DOT
Rule 131   import_as_name -> NAME
Rule 132   import_as_name -> NAME AS NAME
Rule 133   dotted_as_name -> dotted_name
Rule 134   dotted_as_name -> dotted_name AS NAME
Rule 135   import_as_names -> import_as_name
Rule 136   import_as_names -> import_as_name COMMA
Rule 137   import_as_names -> import_as_name import_as_names_star
Rule 138   import_as_names -> import_as_name import_as_names_star COMMA
Rule 139   import_as_names_star -> COMMA import_as_name
Rule 140   import_as_names_star -> import_as_names_star COMMA import_as_name
Rule 141   dotted_as_names -> dotted_as_name
Rule 142   dotted_as_names -> dotted_as_name dotted_as_names_star
Rule 143   dotted_as_names_star -> COMMA dotted_as_name
Rule 144   dotted_as_names_star -> dotted_as_names_star COMMA dotted_as_name
Rule 145   dotted_name -> NAME
Rule 146   dotted_name -> NAME dotted_name_star
Rule 147   dotted_name_star -> DOT NAME
Rule 148   dotted_name_star -> dotted_name_star DOT NAME
Rule 149   global_stmt -> GLOBAL NAME
Rule 150   global_stmt -> GLOBAL NAME global_stmt_star
Rule 151   global_stmt_star -> COMMA NAME
Rule 152   global_stmt_star -> global_stmt_star COMMA NAME
Rule 153   exec_stmt -> EXEC expr
Rule 154   exec_stmt -> EXEC expr IN test
Rule 155   exec_stmt -> EXEC expr IN test COMMA test
Rule 156   assert_stmt -> ASSERT test
Rule 157   assert_stmt -> ASSERT test COMMA test
Rule 158   compound_stmt -> if_stmt
Rule 159   compound_stmt -> while_stmt
Rule 160   compound_stmt -> for_stmt
Rule 161   compound_stmt -> try_stmt
Rule 162   compound_stmt -> with_stmt
Rule 163   compound_stmt -> funcdef
Rule 164   compound_stmt -> classdef
Rule 165   if_stmt -> IF test COLON suite
Rule 166   if_stmt -> IF test COLON suite ELSE COLON suite
Rule 167   if_stmt -> IF test COLON suite if_stmt_star
Rule 168   if_stmt -> IF test COLON suite if_stmt_star ELSE COLON suite
Rule 169   if_stmt_star -> ELIF test COLON suite
Rule 170   if_stmt_star -> if_stmt_star ELIF test COLON suite
Rule 171   while_stmt -> WHILE test COLON suite
Rule 172   while_stmt -> WHILE test COLON suite ELSE COLON suite
Rule 173   for_stmt -> FOR exprlist IN testlist COLON suite
Rule 174   for_stmt -> FOR exprlist IN testlist COLON suite ELSE COLON suite
Rule 175   try_stmt -> TRY COLON suite try_stmt_plus
Rule 176   try_stmt -> TRY COLON suite try_stmt_plus FINALLY COLON suite
Rule 177   try_stmt -> TRY COLON suite try_stmt_plus ELSE COLON suite
Rule 178   try_stmt -> TRY COLON suite try_stmt_plus ELSE COLON suite FINALLY COLON suite
Rule 179   try_stmt -> TRY COLON suite FINALLY COLON suite
Rule 180   try_stmt_plus -> except_clause COLON suite
Rule 181   try_stmt_plus -> try_stmt_plus except_clause COLON suite
Rule 182   with_stmt -> WITH test COLON suite
Rule 183   with_stmt -> WITH test with_var COLON suite
Rule 184   with_var -> AS expr
Rule 185   except_clause -> EXCEPT
Rule 186   except_clause -> EXCEPT test
Rule 187   except_clause -> EXCEPT test AS test
Rule 188   except_clause -> EXCEPT test COMMA test
Rule 189   suite -> simple_stmt
Rule 190   suite -> NEWLINE INDENT suite_plus DEDENT
Rule 191   suite_plus -> stmt
Rule 192   suite_plus -> suite_plus stmt
Rule 193   testlist_safe -> old_test
Rule 194   testlist_safe -> old_test testlist_safe_plus
Rule 195   testlist_safe -> old_test testlist_safe_plus COMMA
Rule 196   testlist_safe_plus -> COMMA old_test
Rule 197   testlist_safe_plus -> testlist_safe_plus COMMA old_test
Rule 198   old_test -> or_test
Rule 199   old_test -> old_lambdef
Rule 200   old_lambdef -> LAMBDA COLON old_test
Rule 201   old_lambdef -> LAMBDA varargslist COLON old_test
Rule 202   test -> or_test
Rule 203   test -> or_test IF or_test ELSE test
Rule 204   test -> lambdef
Rule 205   or_test -> and_test
Rule 206   or_test -> and_test or_test_star
Rule 207   or_test_star -> OR and_test
Rule 208   or_test_star -> or_test_star OR and_test
Rule 209   and_test -> not_test
Rule 210   and_test -> not_test and_test_star
Rule 211   and_test_star -> AND not_test
Rule 212   and_test_star -> and_test_star AND not_test
Rule 213   not_test -> NOT not_test
Rule 214   not_test -> comparison
Rule 215   comparison -> expr
Rule 216   comparison -> expr comparison_star
Rule 217   comparison_star -> comp_op expr
Rule 218   comparison_star -> comparison_star comp_op expr
Rule 219   comp_op -> LESS
Rule 220   comp_op -> GREATER
Rule 221   comp_op -> EQEQUAL
Rule 222   comp_op -> GREATEREQUAL
Rule 223   comp_op -> LESSEQUAL
Rule 224   comp_op -> NOTEQUAL
Rule 225   comp_op -> IN
Rule 226   comp_op -> IS
Rule 227   comp_op -> NOT IN
Rule 228   comp_op -> IS NOT
Rule 229   expr -> xor_expr
Rule 230   expr -> xor_expr expr_star
Rule 231   expr_star -> VBAR xor_expr
Rule 232   expr_star -> expr_star VBAR xor_expr
Rule 233   xor_expr -> and_expr
Rule 234   xor_expr -> and_expr xor_expr_star
Rule 235   xor_expr_star -> CIRCUMFLEX and_expr
Rule 236   xor_expr_star -> xor_expr_star CIRCUMFLEX and_expr
Rule 237   and_expr -> shift_expr
Rule 238   and_expr -> shift_expr and_expr_star
Rule 239   and_expr_star -> AMPER shift_expr
Rule 240   and_expr_star -> and_expr_star AMPER shift_expr
Rule 241   shift_expr -> arith_expr
Rule 242   shift_expr -> arith_expr shift_expr_star
Rule 243   shift_expr_star -> LEFTSHIFT arith_expr
Rule 244   shift_expr_star -> RIGHTSHIFT arith_expr
Rule 245   shift_expr_star -> shift_expr_star LEFTSHIFT arith_expr
Rule 246   shift_expr_star -> shift_expr_star RIGHTSHIFT arith_expr
Rule 247   arith_expr -> term
Rule 248   arith_expr -> term arith_expr_star
Rule 249   arith_expr_star -> PLUS term
Rule 250   arith_expr_star -> MINUS term
Rule 251   arith_expr_star -> arith_expr_star PLUS term
Rule 252   arith_expr_star -> arith_expr_star MINUS term
Rule 253   term -> factor
Rule 254   term -> factor term_star
Rule 255   term_star -> STAR factor
Rule 256   term_star -> SLASH factor
Rule 257   term_star -> PERCENT factor
Rule 258   term_star -> DOUBLESLASH factor
Rule 259   term_star -> term_star STAR factor
Rule 260   term_star -> term_star SLASH factor
Rule 261   term_star -> term_star PERCENT factor
Rule 262   term_star -> term_star DOUBLESLASH factor
Rule 263   factor -> PLUS factor
Rule 264   factor -> MINUS factor
Rule 265   factor -> TILDE factor
Rule 266   factor -> power
Rule 267   power -> atom
Rule 268   power -> atom DOUBLESTAR factor
Rule 269   power -> atom power_star
Rule 270   power -> atom power_star DOUBLESTAR factor
Rule 271   power_star -> trailer
Rule 272   power_star -> power_star trailer
Rule 273   atom -> LPAR RPAR
Rule 274   atom -> LPAR yield_expr RPAR
Rule 275   atom -> LPAR testlist_gexp RPAR
Rule 276   atom -> LSQB RSQB
Rule 277   atom -> LSQB listmaker RSQB
Rule 278   atom -> LBRACE RBRACE
Rule 279   atom -> LBRACE dictmaker RBRACE
Rule 280   atom -> BACKQUOTE testlist1 BACKQUOTE
Rule 281   atom -> NAME
Rule 282   atom -> NUMBER
Rule 283   atom -> atom_plus
Rule 284   atom_plus -> STRING
Rule 285   atom_plus -> atom_plus STRING
Rule 286   listmaker -> test list_for
Rule 287   listmaker -> test
Rule 288   listmaker -> test COMMA
Rule 289   listmaker -> test listmaker_star
Rule 290   listmaker -> test listmaker_star COMMA
Rule 291   listmaker_star -> COMMA test
Rule 292   listmaker_star -> listmaker_star COMMA test
Rule 293   testlist_gexp -> test gen_for
Rule 294   testlist_gexp -> test
Rule 295   testlist_gexp -> test COMMA
Rule 296   testlist_gexp -> test testlist_gexp_star
Rule 297   testlist_gexp -> test testlist_gexp_star COMMA
Rule 298   testlist_gexp_star -> COMMA test
Rule 299   testlist_gexp_star -> testlist_gexp_star COMMA test
Rule 300   lambdef -> LAMBDA COLON test
Rule 301   lambdef -> LAMBDA varargslist COLON test
Rule 302   trailer -> LPAR RPAR
Rule 303   trailer -> LPAR arglist RPAR
Rule 304   trailer -> LSQB subscriptlist RSQB
Rule 305   trailer -> DOT NAME
Rule 306   subscriptlist -> subscript
Rule 307   subscriptlist -> subscript COMMA
Rule 308   subscriptlist -> subscript subscriptlist_star
Rule 309   subscriptlist -> subscript subscriptlist_star COMMA
Rule 310   subscriptlist_star -> COMMA subscript
Rule 311   subscriptlist_star -> subscriptlist_star COMMA subscript
Rule 312   subscript -> DOT DOT DOT
Rule 313   subscript -> test
Rule 314   subscript -> COLON
Rule 315   subscript -> COLON sliceop
Rule 316   subscript -> COLON test
Rule 317   subscript -> COLON test sliceop
Rule 318   subscript -> test COLON
Rule 319   subscript -> test COLON sliceop
Rule 320   subscript -> test COLON test
Rule 321   subscript -> test COLON test sliceop
Rule 322   sliceop -> COLON
Rule 323   sliceop -> COLON test
Rule 324   exprlist -> expr
Rule 325   exprlist -> expr COMMA
Rule 326   exprlist -> expr exprlist_star
Rule 327   exprlist -> expr exprlist_star COMMA
Rule 328   exprlist_star -> COMMA expr
Rule 329   exprlist_star -> exprlist_star COMMA expr
Rule 330   testlist -> test
Rule 331   testlist -> test COMMA
Rule 332   testlist -> test testlist_star
Rule 333   testlist -> test testlist_star COMMA
Rule 334   testlist_star -> COMMA test
Rule 335   testlist_star -> testlist_star COMMA test
Rule 336   dictmaker -> test COLON test
Rule 337   dictmaker -> test COLON test COMMA
Rule 338   dictmaker -> test COLON test dictmaker_star
Rule 339   dictmaker -> test COLON test dictmaker_star COMMA
Rule 340   dictmaker_star -> COMMA test COLON test
Rule 341   dictmaker_star -> dictmaker_star COMMA test COLON test
Rule 342   classdef -> CLASS NAME COLON suite
Rule 343   classdef -> CLASS NAME LPAR RPAR COLON suite
Rule 344   classdef -> CLASS NAME LPAR testlist RPAR COLON suite
Rule 345   arglist -> argument
Rule 346   arglist -> argument COMMA
Rule 347   arglist -> STAR test
Rule 348   arglist -> STAR test COMMA DOUBLESTAR test
Rule 349   arglist -> DOUBLESTAR test
Rule 350   arglist -> arglist_star argument
Rule 351   arglist -> arglist_star argument COMMA
Rule 352   arglist -> arglist_star STAR test
Rule 353   arglist -> arglist_star STAR test COMMA DOUBLESTAR test
Rule 354   arglist -> arglist_star DOUBLESTAR test
Rule 355   arglist_star -> argument COMMA
Rule 356   arglist_star -> arglist_star argument COMMA
Rule 357   argument -> test
Rule 358   argument -> test gen_for
Rule 359   argument -> test EQUAL test
Rule 360   list_iter -> list_for
Rule 361   list_iter -> list_if
Rule 362   list_for -> FOR exprlist IN testlist_safe
Rule 363   list_for -> FOR exprlist IN testlist_safe list_iter
Rule 364   list_if -> IF old_test
Rule 365   list_if -> IF old_test list_iter
Rule 366   gen_iter -> gen_for
Rule 367   gen_iter -> gen_if
Rule 368   gen_for -> FOR exprlist IN or_test
Rule 369   gen_for -> FOR exprlist IN or_test gen_iter
Rule 370   gen_if -> IF old_test
Rule 371   gen_if -> IF old_test gen_iter
Rule 372   testlist1 -> test
Rule 373   testlist1 -> test testlist1_star
Rule 374   testlist1_star -> COMMA test
Rule 375   testlist1_star -> testlist1_star COMMA test
Rule 376   encoding_decl -> NAME
Rule 377   yield_expr -> YIELD
Rule 378   yield_expr -> YIELD testlist

Terminals, with rules where they appear

AMPER                : 239 240
AMPEREQUAL           : 84
AND                  : 211 212
AS                   : 132 134 184 187
ASSERT               : 156 157
AT                   : 7 8 9
BACKQUOTE            : 280 280
BREAK                : 108
CIRCUMFLEX           : 235 236
CIRCUMFLEXEQUAL      : 86
CLASS                : 342 343 344
COLON                : 13 14 165 166 166 167 168 168 169 170 171 172 172 173 174 174 175 176 176 177 177 178 178 178 179 179 180 181 182 183 200 201 300 301 314 315 316 317 318 319 320 321 322 323 336 337 338 339 340 341 342 343 344
COMMA                : 17 18 18 19 21 22 23 23 24 26 27 28 28 29 31 32 33 33 34 36 38 40 41 42 43 47 49 50 51 93 95 98 99 100 115 116 116 136 138 139 140 143 144 151 152 155 157 188 195 196 197 288 290 291 292 295 297 298 299 307 309 310 311 325 327 328 329 331 333 334 335 337 339 340 341 346 348 351 353 355 356 374 375
CONTINUE             : 109
DEDENT               : 190
DEF                  : 13 14
DEL                  : 101
DOT                  : 129 130 147 148 305 312 312 312
DOUBLESLASH          : 258 262
DOUBLESLASHEQUAL     : 90
DOUBLESTAR           : 18 19 23 24 28 29 33 34 38 39 268 270 348 349 353 354
DOUBLESTAREQUAL      : 89
ELIF                 : 169 170
ELSE                 : 166 168 172 174 177 178 203
ENDMARKER            : 1 2
EQEQUAL              : 221
EQUAL                : 27 28 29 30 31 32 33 34 35 36 41 43 69 70 75 76 77 78 359
EXCEPT               : 185 186 187 188
EXEC                 : 153 154 155
FINALLY              : 176 178 179
FOR                  : 173 174 362 363 368 369
FROM                 : 120 121 122 123 124 125 126 127 128
GLOBAL               : 149 150
GREATER              : 220
GREATEREQUAL         : 222
IF                   : 165 166 167 168 203 364 365 370 371
IMPORT               : 119 120 121 122 123 124 125 126 127 128
IN                   : 154 155 173 174 225 227 362 363 368 369
INDENT               : 190
IS                   : 226 228
LAMBDA               : 200 201 300 301
LBRACE               : 278 279
LEFTSHIFT            : 243 245
LEFTSHIFTEQUAL       : 87
LESS                 : 219
LESSEQUAL            : 223
LPAR                 : 8 9 15 16 45 121 124 127 273 274 275 302 303 343 344
LSQB                 : 276 277 304
MINEQUAL             : 80
MINUS                : 250 252 264
NAME                 : 13 14 17 18 18 19 22 23 23 24 27 28 28 29 32 33 33 34 37 38 38 39 44 69 69 70 70 131 132 132 134 145 146 147 148 149 150 151 152 281 305 342 343 344 376
NEWLINE              : 3 4 7 8 9 54 55 56 57 190
NOT                  : 213 227 228
NOTEQUAL             : 224
NUMBER               : 282
OR                   : 207 208
PASS                 : 102
PERCENT              : 257 261
PERCENTEQUAL         : 83
PLUS                 : 249 251 263
PLUSEQUAL            : 79
PRINT                : 91 92 93 94 95 96 97 98
RAISE                : 113 114 115 116
RBRACE               : 278 279
RETURN               : 110 111
RIGHTSHIFT           : 96 97 98 244 246
RIGHTSHIFTEQUAL      : 88
RPAR                 : 8 9 15 16 45 121 124 127 273 274 275 302 303 343 344
RSQB                 : 276 277 304
SEMI                 : 55 57 58 59
SLASH                : 256 260
SLASHEQUAL           : 82
STAR                 : 17 18 22 23 27 28 32 33 37 38 120 123 126 255 259 347 348 352 353
STAREQUAL            : 81
STRING               : 284 285
STRING_CONTINUE      : 
STRING_END           : 
STRING_START_SINGLE  : 
STRING_START_TRIPLE  : 
TILDE                : 265
TRY                  : 175 176 177 178 179
VBAR                 : 231 232
VBAREQUAL            : 85
WHILE                : 171 172
WITH                 : 182 183
WS                   : 
YIELD                : 377 378
error                : 

Nonterminals, with rules where they appear

and_expr             : 233 234 235 236
and_expr_star        : 238 240
and_test             : 205 206 207 208
and_test_star        : 210 212
arglist              : 9 303
arglist_star         : 350 351 352 353 354 356
argument             : 345 346 350 351 355 356
arith_expr           : 241 242 243 244 245 246
arith_expr_star      : 248 251 252
assert_stmt          : 68
atom                 : 267 268 269 270
atom_plus            : 283 285
augassign            : 71 72
break_stmt           : 103
classdef             : 164
comp_op              : 217 218
comparison           : 214
comparison_star      : 216 218
compound_stmt        : 53
continue_stmt        : 104
decorator            : 11 12
decorators           : 14
decorators_plus      : 10 12
del_stmt             : 62
dictmaker            : 279
dictmaker_star       : 338 339 341
dotted_as_name       : 141 142 143 144
dotted_as_names      : 119
dotted_as_names_star : 142 144
dotted_name          : 7 8 9 120 121 122 123 124 125 133 134
dotted_name_star     : 146 148
encoding_decl        : 
except_clause        : 180 181
exec_stmt            : 67
expr                 : 153 154 155 184 215 216 217 218 324 325 326 327 328 329
expr_star            : 230 232
expr_stmt            : 60
expr_stmt_star       : 74 77 78
exprlist             : 101 173 174 362 363 368 369
exprlist_star        : 326 327 329
factor               : 253 254 255 256 257 258 259 260 261 262 263 264 265 268 270
file_input           : 0
file_input_star      : 2 4 6
flow_stmt            : 64
for_stmt             : 160
fpdef                : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 40 41 42 43 46 47 48 49 50 51
fplist               : 45
fplist_star          : 48 49 51
funcdef              : 163
gen_for              : 293 358 366
gen_if               : 367
gen_iter             : 369 371
global_stmt          : 66
global_stmt_star     : 150 152
if_stmt              : 158
if_stmt_star         : 167 168 170
import_as_name       : 135 136 137 138 139 140
import_as_names      : 121 122 124 125 127 128
import_as_names_star : 137 138 140
import_from          : 118
import_from_plus     : 123 124 125 126 127 128 130
import_name          : 117
import_stmt          : 65
lambdef              : 204
list_for             : 286 360
list_if              : 361
list_iter            : 363 365
listmaker            : 277
listmaker_star       : 289 290 292
not_test             : 209 210 211 212 213
old_lambdef          : 199
old_test             : 193 194 195 196 197 200 201 364 365 370 371
or_test              : 198 202 203 203 368 369
or_test_star         : 206 208
parameters           : 13 14
pass_stmt            : 63
power                : 266
power_star           : 269 270 272
print_stmt           : 61
print_stmt_plus      : 94 95 97 98 100
raise_stmt           : 106
return_stmt          : 105
shift_expr           : 237 238 239 240
shift_expr_star      : 242 245 246
simple_stmt          : 52 189
simple_stmt_star     : 56 57 59
sliceop              : 315 317 319 321
small_stmt           : 54 55 56 57 58 59
stmt                 : 5 6 191 192
subscript            : 306 307 308 309 310 311
subscriptlist        : 304
subscriptlist_star   : 308 309 311
suite                : 13 14 165 166 166 167 168 168 169 170 171 172 172 173 174 174 175 176 176 177 177 178 178 178 179 179 180 181 182 183 342 343 344
suite_plus           : 190 192
term                 : 247 248 249 250 251 252
term_star            : 254 259 260 261 262
test                 : 27 28 29 30 31 32 33 34 35 36 41 43 92 93 94 95 96 97 98 99 100 114 115 115 116 116 116 154 155 155 156 157 157 165 166 167 168 169 170 171 172 182 183 186 187 187 188 188 203 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 313 316 317 318 319 320 320 321 321 323 330 331 332 333 334 335 336 336 337 337 338 338 339 339 340 340 341 341 347 348 348 349 352 353 353 354 357 358 359 359 372 373 374 375
testlist             : 70 71 72 72 73 74 76 78 111 173 174 344 378
testlist1            : 280
testlist1_star       : 373 375
testlist_gexp        : 275
testlist_gexp_star   : 296 297 299
testlist_safe        : 362 363
testlist_safe_plus   : 194 195 197
testlist_star        : 332 333 335
trailer              : 271 272
try_stmt             : 161
try_stmt_plus        : 175 176 177 178 181
varargslist          : 16 201 301
varargslist_star     : 22 23 24 25 26 32 33 34 35 36 42 43
while_stmt           : 159
with_stmt            : 162
with_var             : 183
xor_expr             : 229 230 231 232
xor_expr_star        : 234 236
yield_expr           : 69 71 75 77 112 274
yield_stmt           : 107

Parsing method: LALR

state 0

    (0) S' -> . file_input
    (1) file_input -> . ENDMARKER
    (2) file_input -> . file_input_star ENDMARKER
    (3) file_input_star -> . NEWLINE
    (4) file_input_star -> . file_input_star NEWLINE
    (5) file_input_star -> . stmt
    (6) file_input_star -> . file_input_star stmt
    (52) stmt -> . simple_stmt
    (53) stmt -> . compound_stmt
    (54) simple_stmt -> . small_stmt NEWLINE
    (55) simple_stmt -> . small_stmt SEMI NEWLINE
    (56) simple_stmt -> . small_stmt simple_stmt_star NEWLINE
    (57) simple_stmt -> . small_stmt simple_stmt_star SEMI NEWLINE
    (158) compound_stmt -> . if_stmt
    (159) compound_stmt -> . while_stmt
    (160) compound_stmt -> . for_stmt
    (161) compound_stmt -> . try_stmt
    (162) compound_stmt -> . with_stmt
    (163) compound_stmt -> . funcdef
    (164) compound_stmt -> . classdef
    (60) small_stmt -> . expr_stmt
    (61) small_stmt -> . print_stmt
    (62) small_stmt -> . del_stmt
    (63) small_stmt -> . pass_stmt
    (64) small_stmt -> . flow_stmt
    (65) small_stmt -> . import_stmt
    (66) small_stmt -> . global_stmt
    (67) small_stmt -> . exec_stmt
    (68) small_stmt -> . assert_stmt
    (165) if_stmt -> . IF test COLON suite
    (166) if_stmt -> . IF test COLON suite ELSE COLON suite
    (167) if_stmt -> . IF test COLON suite if_stmt_star
    (168) if_stmt -> . IF test COLON suite if_stmt_star ELSE COLON suite
    (171) while_stmt -> . WHILE test COLON suite
    (172) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (173) for_stmt -> . FOR exprlist IN testlist COLON suite
    (174) for_stmt -> . FOR exprlist IN testlist COLON suite ELSE COLON suite
    (175) try_stmt -> . TRY COLON suite try_stmt_plus
    (176) try_stmt -> . TRY COLON suite try_stmt_plus FINALLY COLON suite
    (177) try_stmt -> . TRY COLON suite try_stmt_plus ELSE COLON suite
    (178) try_stmt -> . TRY COLON suite try_stmt_plus ELSE COLON suite FINALLY COLON suite
    (179) try_stmt -> . TRY COLON suite FINALLY COLON suite
    (182) with_stmt -> . WITH test COLON suite
